"Path","Hash"
"comparison.html","072FFF6E02FF73239AE440A9ED099D4CE81A47301A635F108CF1B9C99BE36D6F"
"EVALUATION.md","EF194BBC208B8B70FD4DC0E6C05DA3BEF104D099271EE7FB51CABA10C8EB1D7D"
"ITERATIONS.md","91A75B5311DB506BC3B5A4B2EEB2462217831F293E04A20993ABE2A385B1F348"
"MATERIAL_ASSESSMENT.md","AB8E10ABE7E1AD28B87A9D63A8AB000147369871269137FEB83CB271D133BE4D"
"PROVENANCE.md","07B01955BEE288FA55ED7F3264F5FDE5AEE223D07B5A699CA5E18E4A113FBE31"
"README.md","01E4A6DD998B490C04D5139AC1158559B196018F505FB536E32C8E1D949ED72E"
"reference_manifest.csv","870C2FE45AA9ED966BD825FF14C00F3F37392213D09A2DC2F9556736EDA83A74"
"Evidence\clean-fbx-detail.png","35BDE162FAA165F3345DAB713E5149E063B06B7DB6C153F29BB894298696F751"
"Evidence\clean-fbx.json","1C026F228271DB11EBA6310546230D4A3B129FBCCC3AB4AAB52CECE5BDA1C987"
"Evidence\clean-fbx.png","B4DD4B00E6D84510C668A781968AAE554B7DE968463EA64D6787BAE8316AE610"
"Evidence\clean-glb-detail.png","B5B90B9E9D4E03E19114A5189ED0A438C931277FF45B9B6516EB9B8BDF58CFDC"
"Evidence\clean-glb.json","069B5DE564A9481F2336A7EB7C101FD20114C642CBFAA55E64F55B6A17C55306"
"Evidence\clean-glb.png","7F03FF14D5F7FF4BF22169B8FD86BF45E756EF3B621FFD2D366DD1DE6D7F6138"
"Evidence\geometry-audit.json","68CDDA92E5B90C06E1A55E4BECC17301D4FD5737FE00B681620CBED4FBEB3BD2"
"Evidence\malthouse-turntable.mp4","12EABAEBF80ED514715EDDCF318F13CB09E01FB8376FB2FD7CCF34D859E11E68"
"Evidence\material-inventory.json","75E55E52E86DA9036865B2143C0E274EF210B36A24BB645EE7E9CBD7F8076578"
"Evidence\r0-hero.png","D3FD0370C64C914275B4D45DFB75514FC864263BE408C47C0BAE0909A89F496F"
"Evidence\r4-courtyard.png","A1133B5CF33C2FF03233D8EEA066A4293F074C5C305F05C24B6BE321E4ACFD62"
"Evidence\r4-door-detail.png","2D02D3FDFE3666D5EBF90AF6EA03EDE0DB93DC027F2061548E53278AC0125225"
"Evidence\r4-hero.png","177DF769DC63DBAACBD1719FFCDE46B23A1B82522C9F62A84DB191E8C95FC178"
"Evidence\r4-rear.png","D05154E39C3D63B1EB3B41C04AA9A37277417CE34995227D086765FC16231BFF"
"Evidence\r4-roof-detail.png","3DD6855F7378B5A881457B3AD2ECC8D84405DD20B5045686CFA564A413E5AB12"
"Evidence\source-reopen-audit.json","A68560D4C12FFFD986B3375522D94EBB0BA9A709EB5CDCA49E1645968BBC409A"
"Evidence\unreal-courtyard.png","6B1206279350B77F70428B6CC390EAAC3BC7D8C2650B36AE31AF76029D530256"
"Evidence\unreal-detail.png","1AE44F868CE3C7F568E52AD787BCE7E74B4297B5322E420A73A75DF355ED815E"
"Evidence\unreal-distance.png","76CD3E91D423E6C602DF8A148F8062F630876EC107C259C1D66EA02F651F82B6"
"Evidence\unreal-hero.png","902BD3B5937F399D0F5F77A68B1D7B580FDE10482F1416D9B0CD9CE1D98B5F6B"
"Model\HansaMaltHouse.blend","037E92C602B8A6CAF16B2F68A0E5DD4B055F00AB34F62DF75BF03A6C03FEB128"
"Model\SM_HansaMaltHouse.fbx","D59A9328E63D55C8ACA1B6B7402D8C1E59798526BA4E0576B443E6D007FCBC60"
"Model\SM_HansaMaltHouse.glb","C51C1E47E6C3565EF511C4C6184D888FCCFEF2DC993C0F3897F081863B3BC2CA"
"Model\Textures\T_MaltHouse_Brick_BaseColor.png","3E5C1F42A102EF5E93A38F7A8265F41765609FB94D9C32E686D0F3C01A719D3B"
"Model\Textures\T_MaltHouse_Brick_NormalGL.png","6D092890C94EA35241DB0AE9EAC1A34EDE9CC52E527A3B2BB333EE8715AD4E3D"
"Model\Textures\T_MaltHouse_Brick_Roughness.png","D6540D45CE8C966EBC36C91036748E4AF2E08994466F2FB6C5CFD5934FADA29F"
"Model\Textures\T_MaltHouse_Clay_BaseColor.png","A63C3B9794F9BD8E99973044DDC54D019933EDF67D082B6EB147BFAC083C3428"
"Model\Textures\T_MaltHouse_Clay_NormalGL.png","6D092890C94EA35241DB0AE9EAC1A34EDE9CC52E527A3B2BB333EE8715AD4E3D"
